-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\ec84094d04232d13446d99b2f5b48d0d\transformed\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\ec84094d04232d13446d99b2f5b48d0d\transformed\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\gaura\.gradle\caches\transforms-3\478de7c8ffa30807dd60c229dbd093fd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\gaura\.gradle\caches\transforms-3\478de7c8ffa30807dd60c229dbd093fd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [in.payu:paymentparamhelper:1.7.1] C:\Users\gaura\.gradle\caches\transforms-3\310accd239769b2affc3f2e00ddd9e1c\transformed\jetified-paymentparamhelper-1.7.1\AndroidManifest.xml:11:5-12:19
MERGED from [in.payu:paymentparamhelper:1.7.1] C:\Users\gaura\.gradle\caches\transforms-3\310accd239769b2affc3f2e00ddd9e1c\transformed\jetified-paymentparamhelper-1.7.1\AndroidManifest.xml:11:5-12:19
	tools:node
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:30:9-27
	android:roundIcon
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:26:9-54
	android:largeHeap
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:25:9-33
	android:icon
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:23:9-49
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\0c8e0b2780188b7ede708107cc9472be\transformed\core-1.5.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:24:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:22:9-43
	tools:targetApi
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:63:9-28
	android:allowBackup
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:21:9-35
		REJECTED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:23:9-35
		REJECTED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:28:9-40
		REJECTED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:17:9-44
	tools:replace
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:31:9-87
	android:usesCleartextTraffic
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:29:9-44
		REJECTED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:17:18-54
		REJECTED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:62:9-45
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:20:9-56
activity#com.di.battlemaniaV5.ui.activities.TronActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:32:9-34:39
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:33:13-75
activity#com.di.battlemaniaV5.ui.activities.ChooseLanguageActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:35:9-37:39
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:37:13-36
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:36:13-85
activity#com.di.battlemaniaV5.ui.activities.SelectedLanguageActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:38:9-96
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:38:19-93
activity#com.di.battlemaniaV5.ui.activities.SingleOrderActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:39:9-91
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:39:19-88
activity#com.di.battlemaniaV5.ui.activities.MyOrderActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:40:9-87
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:40:19-84
activity#com.di.battlemaniaV5.ui.activities.SuccessOrderActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:41:9-92
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:41:19-89
activity#com.di.battlemaniaV5.ui.activities.ProductOrderActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:42:9-92
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:42:19-89
activity#com.di.battlemaniaV5.ui.activities.SingleProductActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:43:9-93
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:43:19-90
activity#com.di.battlemaniaV5.ui.activities.ProductActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:44:9-87
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:44:19-84
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:46:9-48:52
	android:value
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:48:13-49
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:47:13-69
activity#com.di.battlemaniaV5.ui.activities.MyRewardedActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:50:9-90
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:50:19-87
activity#com.di.battlemaniaV5.ui.activities.WatchAndEarnActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:51:9-54:51
	android:label
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:53:13-29
	android:theme
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:54:13-48
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:52:13-83
activity#com.di.battlemaniaV5.ui.activities.FpOtpVerificationActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:55:9-97
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:55:19-94
activity#com.di.battlemaniaV5.ui.activities.SelectedLotteryActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:56:9-95
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:56:19-92
activity#com.di.battlemaniaV5.ui.activities.LotteryActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:57:9-87
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:57:19-84
activity#com.di.battlemaniaV5.ui.activities.AnnouncementActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:58:9-92
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:58:19-89
activity#com.di.battlemaniaV5.ui.activities.OtpVerifyActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:59:9-89
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:59:19-86
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:61:9-63:55
	android:value
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:63:13-52
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:62:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:65:9-68:48
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:68:13-45
	android:configChanges
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:67:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:66:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:69:9-80:20
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:71:13-36
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:70:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:72:13-79:29
action#android.intent.action.VIEW
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:17-69
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:17-76
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:75:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:17-78
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:76:27-75
data
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:17-75
	android:scheme
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:78:23-72
activity#com.di.battlemaniaV5.ui.activities.IndroductionActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:81:9-92
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:81:19-89
activity#com.di.battlemaniaV5.ui.activities.OfflinePaymentActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:82:9-94
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:82:19-91
activity#com.di.battlemaniaV5.ui.activities.TermsandConditionActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:83:9-97
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:83:19-94
activity#com.di.battlemaniaV5.ui.activities.LeaderboardActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:84:9-91
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:84:19-88
activity#com.di.battlemaniaV5.ui.activities.WithdrawMoneyActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:85:9-87:58
	android:theme
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:87:13-55
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:86:13-84
activity#com.di.battlemaniaV5.ui.activities.AddMoneyActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:88:9-91:58
	android:screenOrientation
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:90:13-49
	android:theme
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:91:13-55
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:89:13-79
activity#com.di.battlemaniaV5.ui.activities.MyReferralsActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:92:9-91
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:92:19-88
activity#com.di.battlemaniaV5.ui.activities.ReferandEarnActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:93:9-96:51
	android:label
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:95:13-29
	android:theme
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:96:13-48
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:94:13-83
activity#com.di.battlemaniaV5.ui.activities.SelectedGameActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:97:9-92
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:97:19-89
activity#com.di.battlemaniaV5.ui.activities.AppUpdateActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:98:9-89
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:98:19-86
activity#com.di.battlemaniaV5.ui.activities.HowtoActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:99:9-101:62
	android:configChanges
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:101:13-59
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:100:13-76
receiver#com.di.battlemaniaV5.utils.InstallReceivernew
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:123:9-132:20
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:123:19-79
intent-filter#action:name:android.intent.action.PACKAGE_ADDED+action:name:android.intent.action.PACKAGE_CHANGED+category:name:android.intent.category.DEFAULT+data:scheme:package
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:124:13-131:29
action#android.intent.action.PACKAGE_ADDED
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:125:17-78
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:125:25-75
action#android.intent.action.PACKAGE_CHANGED
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:126:17-80
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:126:25-77
activity#com.di.battlemaniaV5.ui.activities.FirstActivity
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:134:9-142:20
	android:theme
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:136:13-56
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:135:13-76
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:137:13-141:29
action#android.intent.action.MAIN
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:138:17-69
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:138:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:140:17-77
